"GEMEENTENAAM.VESTIGING";"schoolnaam";"totaal.leerlingen";"geslaagd.vmbo";"cijfer.vmbo";"geslaagd.havo";"cijfer.havo";"geslaagd.vwo";"cijfer.vwo";"denominatie";"percentage.zittenblijvers";"percentage.opstromers"
"APELDOORN";"Christelijk Lyceum Apeldoorn";"1.206";98,9130434782609;6,8;86,5168539325843;6,26516853932584;91,4893617021277;6,81702127659574;"Protestants-Christelijk";6,38;5,64
"APELDOORN";"Sprengeloo ";"823";98,8505747126437;6,55;0;0;0;0;"Protestants-Christelijk";1,7;10,94
"APELDOORN";"De Heemgaard";"1.375";91,0714285714286;6,6;84,375;6,4875;91,1111111111111;6,75111111111111;"Protestants-Christelijk";5,89;7,71
"APELDOORN";"Gymnasium Apeldoorn";"649";0;0;0;0;89,5348837209302;6,92906976744186;"Openbaar";4,31;0
"APELDOORN";"Jacobus Fruijtier SGM";"1.204";97,9020979020979;6,71328671328671;95,3488372093023;6,65581395348837;96,0526315789474;6,86578947368421;"Reformatorisch";6,98;1,83
"APELDOORN";"Jacobus Fruijtier SGM Uddel";"541";100;6,60714285714286;0;0;0;0;"Reformatorisch";1,29;3,51
"APELDOORN";"Jacobus Fruijtier SGM Musschenburgh";"128";100;6,65172413793103;0;0;0;0;"Reformatorisch";0;0
"APELDOORN";"Veluws College Walterbosch";"1.592";0;0;84,6428571428571;6,34785714285714;88,4892086330935;6,73237410071942;"Rooms-Katholiek";7,22;0,63
"APELDOORN";"Veluws College Cortenbosch";"877";99,2424242424242;6,65189393939394;0;0;0;0;"Rooms-Katholiek";2,96;1,48
"APELDOORN";"Veluws College Mheenpark";"715";93,5714285714286;6,4;0;0;0;0;"Rooms-Katholiek";5,73;5,03
"APELDOORN";"Openbare SGM Apeldoorn";"1.224";91,25;6,4;84,0425531914894;6,4;96,6666666666667;6,73666666666667;"Openbaar";4,98;3,02
"APELDOORN";"Edison College";"821";96,1038961038961;6,62857142857143;88,4615384615385;6,46153846153846;0;0;"Openbaar";4,26;4,38
"BERKELLAND";"AOC Oost";"384";100;6,94578313253012;0;0;0;0;"Algemeen bijzonder";10,94;11,98
"BERKELLAND";"Staring College Beukenlaan";"373";97,2222222222222;6,68888888888889;0;0;0;0;"Openbaar";2,14;5,9
"BERKELLAND";"Staring College Herenlaan";"154";97,3333333333333;6,55066666666667;0;0;0;0;"Openbaar";1,95;0
"BRONCKHORST";"Ulenhof 't Beeckland";"303";100;6,8843137254902;0;0;0;0;"Protestants-Christelijk";1,65;7,26
"BRONCKHORST";"PC College Ulenhof";"147";96,3414634146341;6,49390243902439;0;0;0;0;"Protestants-Christelijk";2,72;1,36
"DALFSEN";"Agnieten College Nieuwleusen";"201";100;6,7;0;0;0;0;"Protestants-Christelijk";0;7,46
"DEVENTER";"Het Slatink";"981";96,9613259668508;6,59226519337017;0;0;0;0;"Algemeen bijzonder";3,36;9,99
"DEVENTER";"Etty Hillesum Lyceum";"1.420";0;0;90,8794788273616;6,5586319218241;92,2330097087379;6,92135922330097;"Algemeen bijzonder";9,93;1,55
"DEVENTER";"De Keurkamp";"330";98,5915492957747;6,68943661971831;0;0;0;0;"Algemeen bijzonder";2,73;1,21
"DRONTEN";"Almere College";"1.208";97,7011494252874;6,56781609195402;95,1612903225807;6,41774193548387;93,6170212765958;6,64893617021277;"Openbaar";1,74;6,37
"DRONTEN";"Ichthus College";"1.113";96;6,9;87,5;6,67638888888889;96,969696969697;7,01212121212121;"Protestants-Christelijk";4,31;3,77
"ELBURG";"Nuborgh College Oostenlicht";"1.006";97,979797979798;6,61144781144781;0;0;0;0;"Protestants-Christelijk";3,08;1,99
"ELBURG";"Nuborgh College Lambert Franckens";"958";0;0;89,4308943089431;6,53333333333333;90,3225806451613;6,90483870967742;"Protestants-Christelijk";3,24;1,77
"ELBURG";"Van Kinsbergen college";"184";94,4444444444444;6,55;0;0;0;0;"Openbaar";4,89;10,87
"EPE";"Rsgm Noord Oost Veluwe";"1.107";95;6,398;89,0909090909091;6,30727272727273;88,8888888888889;6,51481481481482;"Openbaar";4,52;3,34
"ERMELO";"Chr. College Groevenbeek";"2.509";93,312101910828;6,68152866242038;88;6,65028571428571;96,9387755102041;6,89081632653061;"Protestants-Christelijk";4,15;3,71
"HARDENBERG";"Greijdanus College";"877";97,4358974358974;6,73012820512821;100;6,66166666666667;100;6,7;"Gereformeerd";0,91;3,99
"HARDENBERG";"Sgm de Nieuwe Veste";"311";92,5;6,655;76,1904761904762;6,27619047619048;0;0;"Openbaar";4,18;3,86
"HARDENBERG";"De Zeven Linden";"416";87,5;6,4328125;93,75;6,45625;100;7;"Openbaar";3,37;5,05
"HARDENBERG";"Vechtdal College";"1.931";96,2457337883959;6,53993174061433;84,1121495327103;6,52803738317757;85,5263157894737;6,775;"Samenwerking PC, RK";4,56;2,8
"HARDENBERG";"Vechtdal College Dedemsvaart";"580";95,9349593495935;6,43333333333333;0;0;0;0;"Samenwerking PC, RK";1,72;7,93
"HARDERWIJK";"Christelijk College Nassau-Veluwe";"1.246";0;0;83,59375;6,48046875;94,3820224719101;6,85730337078652;"Samenwerking PC, RK";7,3;1,2
"HARDERWIJK";"Morgen College, Westeinde";"287";94,4444444444444;6,6;0;0;0;0;"Samenwerking PC, RK";1,74;5,57
"HARDERWIJK";"Morgen College, De Sypel";"617";95,7142857142857;6,59714285714286;0;0;0;0;"Samenwerking PC, RK";8,43;1,94
"HARDERWIJK";"RSG Slingerbos/Levant";"1.788";93,4579439252336;6,6;83,4061135371179;6,45021834061135;91,3793103448276;6,71206896551724;"Openbaar";5,87;3,86
"HEERDE";"De Noordgouw";"1.061";98,9247311827957;6,7;93,6507936507936;6,62857142857143;97,7272727272727;6,80681818181818;"Protestants-Christelijk";5,37;6,03
"HELLENDOORN";"Chr SGM Reggesteyn, loc. W. de Clercqstraat";"550";100;6,7;0;0;0;0;"Protestants-Christelijk";3,82;2,91
"HELLENDOORN";"Chr SGM Reggesteyn, loc. Noetselerbergweg";"1.122";0;0;88,0239520958084;6,51317365269461;96;6,73333333333333;"Protestants-Christelijk";5,88;2,05
"KAMPEN";"Almere College locatie Via ";"172";100;6,97647058823529;0;0;0;0;"Openbaar";0,58;2,33
"KAMPEN";"Almere College";"576";95;6,4;100;6,44516129032258;91,304347826087;6,68695652173913;"Openbaar";8,16;1,56
"KAMPEN";"Ichthus College 5";"350";0;0;0;0;90,2439024390244;6,79268292682927;"Protestants-Christelijk";5,14;0
"KAMPEN";"Ichthus College 4 locatie Via";"469";100;6,71048951048951;0;0;0;0;"Protestants-Christelijk";0;2,56
"KAMPEN";"Ichthus College 1";"825";89,4736842105263;6,5;83,1932773109244;6,59663865546218;0;0;"Protestants-Christelijk";5,94;3,03
"KAMPEN";"SGM Pieter Zandt";"1.708";97,1246006389776;6,60415335463259;94,0397350993377;6,56158940397351;96,7741935483871;6,80967741935484;"Reformatorisch";3,1;2,99
